UniqueID,RollNo,Name,Section,Semester,MentorID,CoordinatorID,AttPython,AttDbms,AttStats,AttFods,AttHpc,AsgPython,AsgDbms,AsgStats,AsgFods,AsgHpc,CGPA,Skills,TotalAttendance
DSA001,101,Sneha Patel,DS-A,SEM-3,M1,C1,92,87,79,85,90,Completed,Completed,Pending,Completed,Completed,8.3,"Python,86.6
DSA002,102,Arjun Verma,DS-A,SEM-3,M2,C1,78,65,88,72,70,Late,Completed,Completed,Pending,Completed,7.1,Machine Learning,74.6
DSA003,103,Priya Mehta,DS-A,SEM-3,M3,C1,85,90,92,89,93,Completed,Pending,Completed,Completed,Completed,8.7,"Data Analysis,89.8
DSA004,104,Rohit Singh,DS-A,SEM-3,M4,C1,69,72,80,68,75,Pending,Late,Completed,Pending,Pending,7.5,"SQL,72.8
DSA005,105,Kiran Sharma,DS-A,SEM-3,M1,C1,95,89,93,97,92,Completed,Completed,Completed,Completed,Completed,9.1,"Python,93.2
DSA006,106,Aman Roy,DS-A,SEM-3,M2,C1,82,76,85,80,78,Completed,Completed,Pending,Late,Completed,8.0,"Excel,80.2
DSA007,107,Simran Das,DS-A,SEM-3,M3,C1,90,88,91,87,89,Completed,Completed,Completed,Completed,Completed,8.9,"Python,89.0
DSA008,108,Vivek Khan,DS-A,SEM-3,M4,C1,75,68,70,73,72,Pending,Late,Pending,Completed,Completed,6.9,"R,71.6
DSA009,109,Shreya Gupta,DS-A,SEM-3,M1,C1,88,92,86,91,90,Completed,Completed,Completed,Completed,Completed,9.0,"Deep Learning,89.4
DSA010,110,Rahul Mishra,DS-A,SEM-3,M2,C1,80,72,77,79,74,Completed,Pending,Completed,Pending,Completed,7.8,"Machine Learning,76.4
DSA011,111,Meena Kapoor,DS-A,SEM-3,M3,C1,85,89,84,83,88,Completed,Completed,Pending,Completed,Completed,8.4,"SQL,85.8
DSA012,112,Varun Nair,DS-A,SEM-3,M4,C1,72,70,74,71,73,Late,Completed,Completed,Pending,Pending,7.2,"Statistics,72.0
DSA013,113,Sanya Joshi,DS-A,SEM-3,M1,C1,93,95,92,94,96,Completed,Completed,Completed,Completed,Completed,9.2,"Python,94.0
DSA014,114,Deepak Tiwari,DS-A,SEM-3,M2,C1,76,78,80,75,79,Pending,Pending,Completed,Late,Completed,7.3,"Excel,77.6
DSA015,115,Anjali Mehta,DS-A,SEM-3,M3,C1,89,87,90,88,91,Completed,Completed,Completed,Completed,Completed,8.8,"Machine Learning,89.0
DSA016,116,Kunal Bose,DS-A,SEM-3,M4,C1,67,72,70,69,68,Pending,Late,Pending,Pending,Pending,6.8,"R,69.2
